player_id,player_name,team,season,minutes
900001,Player_001,Demo Club Norte,20/21,324.0
900001,Player_001,Demo Club Norte,21/22,1450.0
900001,Player_001,Demo Club Norte,22/23,1398.0
900001,Player_001,Demo Club Norte,23/24,749.0
900002,Player_002,Demo Club Capital,20/21,2027.0
900002,Player_002,Demo Club Capital,21/22,2570.0
900002,Player_002,Demo Club Capital,22/23,2154.0
900002,Player_002,Demo Club Capital,23/24,2218.0
900003,Player_003,Demo Club Mediterráneo,20/21,2503.0
900003,Player_003,Demo Club Mediterráneo,21/22,1502.0
900003,Player_003,Demo Club Mediterráneo,22/23,782.0
900003,Player_003,Demo Club Mediterráneo,23/24,1766.0
900004,Player_004,Demo Club Atlántico,20/21,1041.0
900004,Player_004,Demo Club Atlántico,21/22,1235.0
900004,Player_004,Demo Club Atlántico,22/23,460.0
900004,Player_004,Demo Club Atlántico,23/24,1241.0
900005,Player_005,Demo Club Sur,20/21,2647.0
900005,Player_005,Demo Club Sur,21/22,2629.0
900005,Player_005,Demo Club Sur,22/23,3239.0
900005,Player_005,Demo Club Sur,23/24,2652.0
900006,Player_006,Demo Club Interior,20/21,433.0
900006,Player_006,Demo Club Interior,21/22,1126.0
900006,Player_006,Demo Club Interior,22/23,636.0
900006,Player_006,Demo Club Interior,23/24,789.0
900007,Player_007,Demo Club Norte,20/21,1595.0
900007,Player_007,Demo Club Norte,21/22,1375.0
900007,Player_007,Demo Club Norte,22/23,1740.0
900007,Player_007,Demo Club Norte,23/24,1311.0
900008,Player_008,Demo Club Capital,20/21,1809.0
900008,Player_008,Demo Club Capital,21/22,2182.0
900008,Player_008,Demo Club Capital,22/23,2436.0
900008,Player_008,Demo Club Capital,23/24,2016.0
900009,Player_009,Demo Club Mediterráneo,20/21,2568.0
900009,Player_009,Demo Club Mediterráneo,21/22,3300.0
900009,Player_009,Demo Club Mediterráneo,22/23,3300.0
900009,Player_009,Demo Club Mediterráneo,23/24,2876.0
900010,Player_010,Demo Club Atlántico,20/21,2149.0
900010,Player_010,Demo Club Atlántico,21/22,126.0
900010,Player_010,Demo Club Atlántico,22/23,1363.0
